country,year,temperature,humidity,precipitation,wind_speed,wetbulb_temperature,WUE_FixedApproachDirect(L/KWh),WUE_FixedColdWaterDirect(L/KWh),WUE_Indirect(L/KWh),Leakages (%),Total energy - TWh,Total renewables - TWh,Total fossil fuels - TWh,Coal consumption - TWh,Gas consumption - TWh,Oil consumption - TWh,Nuclear consumption - TWh,Solar consumption - TWh,Hydro consumption - TWh,Wind consumption - TWh,Biofuels consumption - TWh,Low carbon - TWh,Other renewables (including geothermal and biomass) - TWh,Other - TWh,climate_region,Pct renewables,Pct fossil fuels,Pct Coal consumption,Pct Gas consumption,Pct Oil consumption,Pct Nuclear consumption,Pct Solar consumption,Pct Hydro consumption,Pct Wind consumption,Pct Biofuels consumption,Pct Low carbon,Pct Other renewables,Pct Other
Algeria,2022,21.050125313620068,52.42942025089606,0.03616236559139785,9.934159005376344,58.13757946720755,1.5859313145629375,1.2636807529530862,1.4139492807193106,0.3972,6423001.378978442,5957.804724919642,6417043.574253524,19054.54888028317,4410418.138886943,1987570.8864862965,0.0,5782.575173477253,87.614775355716,87.614775355716,3.654779999299083e-07,5957.804724188689,3.654779999299083e-07,0.0,Mediterranean,0.09275733217835944,99.90724266782165,0.2966611363753706,68.66600018679128,30.944581344655003,0.0,0.09002917533853859,0.0013640784142202823,0.0013640784142202823,5.690143569423247e-12,0.0927573321669792,0.0,5.690143569423247e-12
Algeria,2023,18.747701518993768,57.254442366518354,0.07137527467688966,10.08160812234052,55.27041277449035,1.5545314196750781,1.2519256718169134,1.4139492807193106,0.3972,6423001.378978442,5957.804724919642,6417043.574253524,19054.54888028317,4410418.138886943,1987570.8864862965,0.0,5782.575173477253,87.614775355716,87.614775355716,3.654779999299083e-07,5957.804724188689,3.654779999299083e-07,0.0,Mediterranean,0.09275733217835944,99.90724266782165,0.2966611363753706,68.66600018679128,30.944581344655003,0.0,0.09002917533853859,0.0013640784142202823,0.0013640784142202823,5.690143569423247e-12,0.0927573321669792,0.0,5.690143569423247e-12
Algeria,2024,19.82991571969697,56.28722853535354,0.03162743055555556,10.881640572390573,56.880095225597685,1.575103170689388,1.2505896103370424,1.4139492807193106,0.3972,6423001.378978442,5957.804724919642,6417043.574253523,19054.54888028317,4410418.138886943,1987570.8864862968,0.0,5782.575173477254,87.61477535571599,87.61477535571599,3.654779999299083e-07,5957.80472418869,3.654779999299083e-07,0.0,Mediterranean,0.09275733217835944,99.90724266782165,0.2966611363753706,68.66600018679128,30.944581344655003,0.0,0.09002917533853859,0.0013640784142202821,0.0013640784142202821,5.690143569423247e-12,0.09275733216697923,0.0,5.690143569423247e-12
Benin,2022,26.0089160692951,72.90136648745519,0.19435410692951016,9.639258587216249,71.37791252666149,1.6812577161175593,1.4519003487077589,1.462263736263736,0.3972,18127.077357373757,398.3973045576652,17728.680052816093,0.0,17728.680052816093,0.0,0.0,398.3973045576652,0.0,0.0,0.0,398.3973045576652,0.0,0.0,Savana,2.197802197802199,97.80219780219781,0.0,97.80219780219781,0.0,0.0,2.197802197802199,0.0,0.0,0.0,2.197802197802199,0.0,0.0
Benin,2023,27.57875575370157,69.78462248250555,0.24679829175733914,11.112384085914833,72.97552732230174,1.6875135761227893,1.4887570241069994,1.462263736263736,0.3972,18127.077357373757,398.3973045576652,17728.680052816093,0.0,17728.680052816093,0.0,0.0,398.3973045576652,0.0,0.0,0.0,398.3973045576652,0.0,0.0,Savana,2.197802197802199,97.80219780219781,0.0,97.80219780219781,0.0,0.0,2.197802197802199,0.0,0.0,0.0,2.197802197802199,0.0,0.0
Botswana,2022,24.013352598566307,37.90316681600955,0.05114744623655914,14.71980122461171,57.94518567122132,1.5908296022498967,1.2440042610046627,2.015035573122529,0.55,50397.25902654465,199.19865227883253,50198.06037426581,50198.06037426581,0.0,0.0,0.0,199.19865227883253,0.0,0.0,0.0,199.19865227883253,0.0,0.0,Savana,0.39525691699604726,99.60474308300395,99.60474308300395,0.0,0.0,0.0,0.39525691699604726,0.0,0.0,0.0,0.39525691699604726,0.0,0.0
Botswana,2023,21.200043882808497,42.69895273297491,0.05680444215096433,12.291760039309182,55.70379185223581,1.565259279469707,1.237574630301853,2.015035573122529,0.55,50397.25902654464,199.19865227883255,50198.06037426582,50198.06037426582,0.0,0.0,0.0,199.19865227883255,0.0,0.0,0.0,199.19865227883255,0.0,0.0,Savana,0.3952569169960474,99.60474308300397,99.60474308300397,0.0,0.0,0.0,0.3952569169960474,0.0,0.0,0.0,0.3952569169960474,0.0,0.0
Burkina Faso,2022,26.89132243130227,49.167113948626046,0.16530674283154123,10.926416143966547,65.24812923667321,1.6413157633043554,1.3534628493979894,4.562714049999999,0.25,4780.76765469198,4780.76765469198,0.0,0.0,0.0,0.0,0.0,2390.38382734599,2390.38382734599,0.0,0.0,4780.76765469198,0.0,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,100.0,0.0,0.0
Burkina Faso,2023,30.09937567337643,39.11660906298003,0.14507662157044718,12.335318420378904,66.3948379900655,1.648120013268154,1.3736781257360946,4.562714049999999,0.25,4780.76765469198,4780.76765469198,0.0,0.0,0.0,0.0,0.0,2390.38382734599,2390.38382734599,0.0,0.0,4780.76765469198,0.0,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,50.0,50.0,0.0,0.0,100.0,0.0,0.0
Burundi,2022,20.273353942652328,67.00249925328554,0.14616414277180406,5.8005513739546,60.53869248877782,1.6195853222293306,1.2536860844312028,5.270061660645188,0.42,4581.569002811547,4581.569002811547,0.0,0.0,0.0,0.0,0.0,199.19865227883253,4382.370350134317,0.0,1.991986522788325e-07,4780.76765469198,1.991986522788325e-07,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,4.347826086578449,95.6521739047259,0.0,4.347826086578448e-09,104.34782607788276,0.0,4.347826086578448e-09
Burundi,2023,19.70610893097158,71.05163963827017,0.20327924987199184,5.840191945617853,60.58389964187642,1.6185348450746317,1.2580385857053547,5.270061660645188,0.41999999999999993,4581.569002811547,4581.569002811547,0.0,0.0,0.0,0.0,0.0,199.19865227883255,4382.370350134317,0.0,1.991986522788325e-07,4780.76765469198,1.991986522788325e-07,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,4.34782608657845,95.6521739047259,0.0,4.347826086578448e-09,104.34782607788276,0.0,4.347826086578448e-09
Cameroon,2022,22.97718029953917,73.17047043010753,0.2439506784434204,5.808940796210957,66.11526054843605,1.6537092223135894,1.3492070045868882,4.07009466214724,0.525,126348.85944679688,85712.33438191508,40636.52506488182,0.0,40636.52506488182,0.0,0.0,341.4834039065701,85370.85097664257,0.0,6.8296680781314e-07,86395.30118836224,6.8296680781314e-07,0.0,Desert,67.83783783818556,32.16216216181444,0.0,32.16216216181444,0.0,0.0,0.2702702702673484,67.56756756683714,0.0,5.405405405346967e-10,68.37837837763915,0.0,5.405405405346967e-10
Cameroon,2023,24.993984780740252,66.8383103947224,0.3223934531810036,6.383244264775803,67.15325347254678,1.6589000008866701,1.3701166884645921,4.07009466214724,0.525,126348.8594467969,85712.33438191508,40636.52506488182,0.0,40636.52506488182,0.0,0.0,341.4834039065701,85370.85097664257,0.0,6.8296680781314e-07,86395.30118836222,6.8296680781314e-07,0.0,Desert,67.83783783818556,32.162162161814436,0.0,32.162162161814436,0.0,0.0,0.2702702702673484,67.56756756683714,0.0,5.405405405346966e-10,68.37837837763912,0.0,5.405405405346966e-10
Cape Verde,2022,25.43905256869773,75.61402628434887,0.0495436454599761,19.48375291218638,71.84649242301364,1.6868963108408364,1.4524547109760397,0.542,0.3972,1394.3905659518275,1394.3905659518275,0.0,0.0,0.0,0.0,0.0,199.19865227883253,0.0,1195.191913672995,0.0,1394.390565951828,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,14.285714285714286,0.0,85.71428571428571,0.0,100.00000000000004,0.0,0.0
Cape Verde,2023,23.476142779804576,76.24488093904677,0.02094177027329749,21.61212375592038,68.64120774562208,1.6720343157606223,1.3847400506806908,0.542,0.3972,1394.3905659518275,1394.3905659518275,0.0,0.0,0.0,0.0,0.0,199.19865227883255,0.0,1195.191913672995,0.0,1394.390565951828,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,14.28571428571429,0.0,85.71428571428571,0.0,100.00000000000004,0.0,0.0
Central African Republic,2022,24.62969022017409,74.69110023041475,0.18712195980542756,4.590073988735279,69.35686507807642,1.6734145808305185,1.405084320804619,5.3374281,0.3972,2561.125529299275,2561.125529299275,0.0,0.0,0.0,0.0,0.0,0.0,2561.125529299275,0.0,0.0,2561.125529299275,0.0,0.0,Desert,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Central African Republic,2023,26.71810810177566,63.22307919135396,0.1821478031736888,5.603567285449126,69.08344996340664,1.670781160269977,1.4029902978706583,5.337428100000001,0.39720000000000005,2561.125529299275,2561.125529299275,0.0,0.0,0.0,0.0,0.0,0.0,2561.125529299275,0.0,0.0,2561.125529299275,0.0,0.0,Desert,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Chad,2022,26.66097498506571,47.82086021505376,0.09910107526881722,11.40011163381123,64.41358312938124,1.6362234170946537,1.3391291733273298,0.001000005377428,0.3972,108.6538105512163,108.6538105512163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.6538103339087,1.0865381033390869e-07,217.30762066781733,1.0865381033390869e-07,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.99999980000003,9.99999998e-08,199.99999959999997,0.0,9.99999998e-08
Chad,2023,29.920013934225125,34.83011906095323,0.08741965819145758,12.297437636008704,64.33912247230676,1.63532457131337,1.3390487202089634,0.001000005377428,0.3972,108.6538105512163,108.6538105512163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.65381033390868,1.0865381033390867e-07,217.30762066781733,1.0865381033390867e-07,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.9999998,9.99999998e-08,199.99999959999997,0.0,9.99999998e-08
Egypt,2022,25.133853808243725,50.094452956989244,0.002707930107526882,14.170960215053762,63.54291578001708,1.6336172539840248,1.3168775781661088,1.4704840630102785,0.3972,12759523.014811806,289116.92474556196,12470406.090066247,146334.77876997675,7241770.983472203,5082300.327824067,0.0,64420.84414697446,158841.00532714106,65855.07444338202,0.0004140322135123999,289116.9239174976,0.0004140322135123999,0.0,Desert,2.265891322190826,97.73410867780919,1.1468671563984407,56.75581269821483,39.83142882319593,0.0,0.5048844229693537,1.2448820002342686,0.516124892497428,3.2448878616526137e-09,2.265891315701051,0.0,3.2448878616526137e-09
Egypt,2023,24.276820392505122,43.94393625192012,0.004019757264464926,15.030820496511776,59.82762663359762,1.6014689156200326,1.278620241252524,1.4704840630102785,0.3972,12759523.014811808,289116.92474556196,12470406.090066247,146334.77876997675,7241770.983472203,5082300.327824067,0.0,64420.84414697446,158841.00532714106,65855.07444338202,0.0004140322135124,289116.9239174976,0.0004140322135124,0.0,Desert,2.2658913221908255,97.73410867780917,1.1468671563984405,56.755812698214825,39.83142882319592,0.0,0.5048844229693535,1.2448820002342684,0.516124892497428,3.2448878616526137e-09,2.2658913157010505,0.0,3.2448878616526137e-09
Equatorial Guinea,2022,24.187969406041987,84.42055875576037,0.3615268049155146,7.273121543778801,71.73914667249976,1.6871998730164008,1.4480264800413827,2.701209238356165,0.3972,24928.28848517962,8195.60169375768,16732.68679142194,0.0,16732.68679142194,0.0,0.0,0.0,8195.60169375768,0.0,0.0,8195.60169375768,0.0,0.0,Desert,32.87671232876711,67.1232876712329,0.0,67.1232876712329,0.0,0.0,0.0,32.87671232876711,0.0,0.0,32.87671232876711,0.0,0.0
Equatorial Guinea,2023,25.138882871360913,82.57035730286738,0.37019947276625703,7.683498721061005,72.87944304388053,1.690948085883772,1.4762658191625084,2.701209238356165,0.39720000000000005,24928.28848517962,8195.60169375768,16732.68679142194,0.0,16732.68679142194,0.0,0.0,0.0,8195.60169375768,0.0,0.0,8195.60169375768,0.0,0.0,Desert,32.87671232876711,67.1232876712329,0.0,67.1232876712329,0.0,0.0,0.0,32.87671232876711,0.0,0.0,32.87671232876711,0.0,0.0
Eritrea,2022,22.866931227598567,56.885519713261644,0.08365654868578255,10.928331989247312,62.164249508504646,1.6186309718015237,1.3109225737099186,3.7879999999999994,0.3972,99.59932613941626,99.59932613941626,0.0,0.0,0.0,0.0,0.0,99.59932613941626,0.0,0.0,0.0,99.59932613941626,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0
Eritrea,2023,24.053577508960572,52.60164170506912,0.07755552021996075,11.794936562606674,62.62661084966708,1.6224211644977942,1.316251487935061,3.788,0.3972,99.59932613941628,99.59932613941628,0.0,0.0,0.0,0.0,0.0,99.59932613941628,0.0,0.0,0.0,99.59932613941628,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0
Ethiopia,2022,17.84212638888889,63.458141129032256,0.17460833781362006,8.31364914874552,55.79724537258094,1.5748528026480895,1.2148511541189144,5.128684946349393,0.192,183820.51632362377,183820.51632362377,0.0,0.0,0.0,0.0,0.0,478.0767654691982,176290.80726676676,7051.632290670677,3.5855757410189874e-07,184179.07389700864,3.5855757410189874e-07,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,0.2600780234060076,95.90377113096525,3.8361508452386137,1.9505851755450573e-10,100.19505851716443,0.0,1.9505851755450573e-10
Ethiopia,2023,19.419808911770353,59.2178361015105,0.263289782546083,9.109839909754225,57.10196271089478,1.5872122018966692,1.2254020515809005,5.128684946349393,0.192,183820.51632362377,183820.51632362377,0.0,0.0,0.0,0.0,0.0,478.0767654691982,176290.80726676676,7051.632290670677,3.585575741018987e-07,184179.07389700864,3.585575741018987e-07,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,0.2600780234060076,95.90377113096525,3.8361508452386137,1.9505851755450568e-10,100.19505851716443,0.0,1.9505851755450568e-10
Gabon,2022,24.022076612903223,83.83241353046594,0.299333288530466,6.083603494623656,71.2302268770699,1.6852781430962747,1.4360941688014046,3.23542432816389,0.3972,25457.587761473842,11832.399945601695,13625.187815872145,0.0,13625.187815872145,0.0,0.0,0.0,11832.399945362657,0.0,1.1951919136729956e-07,11951.919136729955,1.1951919136729956e-07,0.0,Rainforest,46.47887323993917,53.52112676006082,0.0,53.52112676006082,0.0,0.0,0.0,46.47887323900021,0.0,4.694835680707092e-10,46.94835680707091,0.0,4.694835680707092e-10
Gabon,2023,24.85520635720686,80.54716753872248,0.2558114979358679,6.21032796498976,71.76393471532307,1.6868425385325032,1.449823485307121,3.23542432816389,0.3972,25457.587761473842,11832.399945601694,13625.187815872143,0.0,13625.187815872143,0.0,0.0,0.0,11832.399945362657,0.0,1.1951919136729956e-07,11951.919136729955,1.1951919136729956e-07,0.0,Rainforest,46.47887323993916,53.52112676006081,0.0,53.52112676006081,0.0,0.0,0.0,46.47887323900021,0.0,4.694835680707092e-10,46.94835680707091,0.0,4.694835680707092e-10
Ghana,2022,25.6476078469022,76.08703725038403,0.16877391193036353,9.293297235023042,71.77040784063712,1.6851958836614394,1.454480875155882,2.771612568618332,0.3972,373241.36047056416,130275.91859103949,242965.44187952467,0.0,242965.44187952467,0.0,0.0,2219.642125392706,128056.27646496378,0.0,3.4148340390657e-07,130617.40199426311,3.4148340390657e-07,0.0,Desert,34.903934126377116,65.09606587362288,0.0,65.09606587362288,0.0,0.0,0.5946935041160207,34.30924062207811,0.0,9.14913083255416e-11,34.99542543451969,0.0,9.14913083255416e-11
Ghana,2023,27.11202487816363,73.88984597871408,0.23292319851327628,10.415866009710337,73.48902749210505,1.6911920344309201,1.4961068662141195,2.7716125686183326,0.39720000000000005,373241.36047056416,130275.91859103949,242965.44187952465,0.0,242965.44187952465,0.0,0.0,2219.642125392706,128056.2764649638,0.0,3.4148340390657e-07,130617.40199426313,3.4148340390657e-07,0.0,Desert,34.903934126377116,65.09606587362288,0.0,65.09606587362288,0.0,0.0,0.5946935041160207,34.309240622078114,0.0,9.14913083255416e-11,34.99542543451969,0.0,9.14913083255416e-11
Guinea,2022,23.771024342891277,74.20183691756273,0.5338966397849462,5.648239172640382,67.98212754599965,1.6640202820290553,1.384184310160601,5.322087227722773,0.3972,40238.12776032419,40238.12776032419,0.0,0.0,0.0,0.0,0.0,398.3973045576652,39839.73045576653,0.0,0.0,40238.12776032417,0.0,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,0.99009900990099,99.00990099009901,0.0,0.0,99.99999999999996,0.0,0.0
Guinea,2023,25.766288115772742,66.15946293896143,0.39908894169226833,6.754118063556067,68.605461834864,1.6668728001786937,1.3974544975769982,5.322087227722773,0.3972,40238.12776032419,40238.12776032419,0.0,0.0,0.0,0.0,0.0,398.3973045576652,39839.73045576653,0.0,0.0,40238.12776032417,0.0,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,0.99009900990099,99.00990099009901,0.0,0.0,99.99999999999996,0.0,0.0
Kenya,2022,20.027326911589007,69.54184886499404,0.13147371565113503,9.784156884707288,60.88786911139719,1.6165782193195912,1.2735357687366005,3.1775829867641403,0.258,110754.4507885421,110754.4507885421,0.0,0.0,0.0,0.0,0.0,7569.54878659564,60556.39029276512,42628.51158767016,5.776760916086143e-06,226488.8676410326,0.000115734416974,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,6.834532366602403,54.67625893281922,38.48920859086614,5.215827332407094e-09,204.49640265334023,0.0,1.0449640276305094e-07
Kenya,2023,20.616631364407322,68.02273612177846,0.1780652895118621,10.195239888686208,61.332617951861955,1.6187626866007585,1.282601780081219,3.1775829867641403,0.258,110754.4507885421,110754.4507885421,0.0,0.0,0.0,0.0,0.0,7569.548786595639,60556.390292765114,42628.51158767016,5.776760916086143e-06,226488.8676410326,0.000115734416974,0.0,Savana,100.0,0.0,0.0,0.0,0.0,0.0,6.834532366602402,54.676258932819216,38.48920859086614,5.215827332407094e-09,204.49640265334023,0.0,1.0449640276305094e-07
Lesotho,2022,16.74437037037037,48.01730361409797,0.14271126045400237,11.092428166069295,50.228562685081776,1.5075379785845404,1.2090848523265894,5.3374281,0.252,4979.966306970816,4979.966306970816,0.0,0.0,0.0,0.0,0.0,0.0,4979.966306970816,0.0,0.0,4979.966306970816,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Lesotho,2023,14.066356153460488,49.898280756635096,0.10326790914618535,9.592527241743472,46.85306116114929,1.4586951339853904,1.227265482911217,5.3374281,0.252,4979.966306970816,4979.966306970816,0.0,0.0,0.0,0.0,0.0,0.0,4979.966306970816,0.0,0.0,4979.966306970816,0.0,0.0,Steppe,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Liberia,2022,24.646204237071174,80.35135688684075,0.41816028545826933,8.03038562467998,71.40280753711917,1.684191918058673,1.4448263021821173,5.3374281,0.3972,9049.31020352411,9049.31020352411,0.0,0.0,0.0,0.0,0.0,0.0,9049.31020352411,0.0,0.0,9049.31020352411,0.0,0.0,Desert,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Liberia,2023,25.8666329502231,79.37168498783922,0.43474738954721676,8.671379551148416,73.14663704700511,1.6903583634598827,1.4868408881393331,5.337428100000001,0.39720000000000005,9049.31020352411,9049.31020352411,0.0,0.0,0.0,0.0,0.0,0.0,9049.31020352411,0.0,0.0,9049.31020352411,0.0,0.0,Desert,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,100.0,0.0,0.0
Libya,2022,22.86830474910394,56.42903449820788,0.01218323476702509,15.631287858422938,62.21932222337862,1.6241849732817784,1.29779981683471,1.4111065611912523,0.3972,188244.56902592845,87.59635599159077,188156.9726699369,0.0,188156.9726699369,0.0,0.0,87.59635599159077,0.0,0.0,0.0,87.59635599159077,0.0,0.0,Desert,0.046533271288971646,99.95346672871105,0.0,99.95346672871105,0.0,0.0,0.046533271288971646,0.0,0.0,0.0,0.046533271288971646,0.0,0.0
Libya,2023,21.197764428804632,55.19132296641789,0.020505647820661617,17.88824750250728,59.00054586371042,1.5951711418290517,1.2677876824755585,1.411106561191252,0.39719999999999994,188244.56902592847,87.59635599159077,188156.9726699369,0.0,188156.9726699369,0.0,0.0,87.59635599159077,0.0,0.0,0.0,87.59635599159077,0.0,0.0,Desert,0.04653327128897164,99.95346672871104,0.0,99.95346672871104,0.0,0.0,0.04653327128897164,0.0,0.0,0.0,0.04653327128897164,0.0,0.0
Libya,2024,21.915951704545456,53.3417055976431,0.01486685606060606,18.292559974747476,59.62641278538107,1.6012210075912598,1.272522339193942,1.411106561191252,0.3972,188244.56902592847,87.59635599159077,188156.9726699369,0.0,188156.9726699369,0.0,0.0,87.59635599159077,0.0,0.0,0.0,87.59635599159077,0.0,0.0,Desert,0.04653327128897164,99.95346672871104,0.0,99.95346672871104,0.0,0.0,0.04653327128897164,0.0,0.0,0.0,0.04653327128897164,0.0,0.0
Madagascar,2022,20.95221370967742,69.87459304062126,0.13693563321385901,10.87656847371565,62.36899981986576,1.6233849479777263,1.3049901257241143,4.816583071355066,0.276,18923.871968481075,16334.28948885625,2589.582479624824,2589.582479624824,0.0,0.0,0.0,796.7946091153303,15537.494877748932,0.0,9.95993261394163e-07,17330.282748258433,9.95993261394163e-07,0.0,Savana,86.31578947512465,13.684210524875352,13.684210524875352,0.0,0.0,0.0,4.210526315346263,82.10526314925205,0.0,5.263157894182828e-09,91.57894735878119,0.0,5.263157894182828e-09
Madagascar,2023,20.643019779932583,76.49123803923452,0.2625140742340843,10.376644265232974,63.53981821021489,1.6316501178562888,1.3220772121433038,4.816583071355066,0.276,18923.871968481075,16334.28948885625,2589.582479624824,2589.582479624824,0.0,0.0,0.0,796.7946091153303,15537.494877748934,0.0,9.95993261394163e-07,17330.282748258433,9.95993261394163e-07,0.0,Savana,86.31578947512465,13.684210524875352,13.684210524875352,0.0,0.0,0.0,4.210526315346263,82.10526314925207,0.0,5.263157894182828e-09,91.57894735878119,0.0,5.263157894182828e-09
Malawi,2022,23.202199746117085,50.43102001194743,0.08832287933094385,10.356207661290322,60.81187753994157,1.61967631147482,1.262627280660074,5.121524184226901,0.23999999999999996,24302.23558000957,24302.23558000957,0.0,0.0,0.0,0.0,0.0,3386.3770887401542,20915.858489277423,0.0,9.95993261394163e-07,25298.22883941174,9.95993261394163e-07,0.0,Savana,99.99999999999999,0.0,0.0,0.0,0.0,0.0,13.934426228366029,86.06557376343723,0.0,4.098360655401773e-09,104.09836064720503,0.0,4.098360655401773e-09
